[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:50:02 | None | INFO ] Set simulation heartbeat: timeout=99999s, period=10s
[ 2026-03-27 10:50:04 | node | INFO ] InMemoryServer started at node
[ 2026-03-27 10:50:04 | node | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:04 | None | INFO ] 🚀 Created 0/10 nodes, waiting 1.00s for CPU to breathe...
[ 2026-03-27 10:50:05 | node_1 | INFO ] InMemoryServer started at node_1
[ 2026-03-27 10:50:05 | node_1 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:06 | node_2 | INFO ] InMemoryServer started at node_2
[ 2026-03-27 10:50:06 | node_2 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:08 | node_3 | INFO ] InMemoryServer started at node_3
[ 2026-03-27 10:50:08 | node_3 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:09 | node_4 | INFO ] InMemoryServer started at node_4
[ 2026-03-27 10:50:09 | node_4 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:10 | node_5 | INFO ] InMemoryServer started at node_5
[ 2026-03-27 10:50:10 | node_5 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:10 | None | INFO ] 🚀 Created 5/10 nodes, waiting 1.50s for CPU to breathe...
[ 2026-03-27 10:50:12 | node_6 | INFO ] InMemoryServer started at node_6
[ 2026-03-27 10:50:12 | node_6 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:13 | node_7 | INFO ] InMemoryServer started at node_7
[ 2026-03-27 10:50:13 | node_7 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:15 | node_8 | INFO ] InMemoryServer started at node_8
[ 2026-03-27 10:50:15 | node_8 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:17 | node_9 | INFO ] InMemoryServer started at node_9
[ 2026-03-27 10:50:17 | node_9 | INFO ] 🏁 Starting gossiper...
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_1
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_4
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_5
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_6
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node and node_9
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_2
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_3
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_4
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_5
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_6
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_1 and node_9
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_3
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_4
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_5
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_6
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_2 and node_9
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_3 and node_4
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_3 and node_5
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_3 and node_6
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_3 and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_3 and node_9
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_4 and node_5
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_4 and node_6
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_4 and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_4 and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_4 and node_9
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_5 and node_6
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_5 and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_5 and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_6 and node_7
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_6 and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_7 and node_8
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_7 and node_9
[ 2026-03-27 10:50:19 |  | INFO ] Connected nodes node_8 and node_9
[ 2026-03-27 10:50:19 | None | INFO ] 📡 Performing global simulation discovery for 10 nodes...
[ 2026-03-27 10:50:19 | None | INFO ] ⌛ Waiting for direct topology connections (7-9 per node)...
[ 2026-03-27 10:50:19 | None | INFO ] ✅ Network topology ready.
[ 2026-03-27 10:50:19 | node | INFO ] 🚀 Broadcasting start learning to 10 nodes...
[ 2026-03-27 10:50:19 | node_1 | INFO ] 🔍 Neighbors found: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9'] | Degree: 9
[ 2026-03-27 10:50:19 | node_4 | INFO ] 🔍 Neighbors found: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9'] | Degree: 9
[ 2026-03-27 10:50:19 | node_1 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_5 | INFO ] 🔍 Neighbors found: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8'] | Degree: 8
[ 2026-03-27 10:50:19 | node_4 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_6 | INFO ] 🔍 Neighbors found: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8'] | Degree: 8
[ 2026-03-27 10:50:19 | node_5 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_7 | INFO ] 🔍 Neighbors found: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9'] | Degree: 9
[ 2026-03-27 10:50:19 | node_6 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_8 | INFO ] 🔍 Neighbors found: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9'] | Degree: 8
[ 2026-03-27 10:50:19 | node_7 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_9 | INFO ] 🔍 Neighbors found: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8'] | Degree: 7
[ 2026-03-27 10:50:19 | node_8 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_9 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node | INFO ] 🔍 Neighbors found: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9'] | Degree: 7
[ 2026-03-27 10:50:19 | node | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:19 | node_2 | INFO ] 🔍 Neighbors found: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9'] | Degree: 8
[ 2026-03-27 10:50:19 | node_2 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:19 | node_3 | INFO ] 🔍 Neighbors found: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9'] | Degree: 7
[ 2026-03-27 10:50:19 | node_3 | INFO ] ⏳ Waiting initialization.
[ 2026-03-27 10:50:20 | node_7 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:20 | node_9 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:21 | node_3 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:21 | node_2 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:21 | node_8 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:21 | node_1 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:22 | node_4 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:22 | node_6 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:22 | node_5 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-27 10:50:23 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:50:23 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:19 | node_1 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9', 'node_1']
[ 2026-03-27 10:53:19 | node_4 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9', 'node_4']
[ 2026-03-27 10:53:19 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_5 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8', 'node_9', 'node_5']
[ 2026-03-27 10:53:19 | node_6 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9', 'node_6']
[ 2026-03-27 10:53:19 | node_7 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9', 'node_7']
[ 2026-03-27 10:53:19 | node_8 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9', 'node_3', 'node_8']
[ 2026-03-27 10:53:19 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_9 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8', 'node_5', 'node_6', 'node_9']
[ 2026-03-27 10:53:19 | node | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9', 'node_2', 'node_3', 'node']
[ 2026-03-27 10:53:19 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_2 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9', 'node', 'node_2']
[ 2026-03-27 10:53:19 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:19 | node_3 | INFO ] 🚂 Train set of 10 nodes (all available nodes): ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9', 'node', 'node_8', 'node_3']
[ 2026-03-27 10:53:19 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:21 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:21 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:21 | node_4 | INFO ] ✅ [FORCE] Local model added for round 0. (1/10)
[ 2026-03-27 10:53:21 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:21 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:21 | node_8 | INFO ] ✅ [FORCE] Local model added for round 0. (1/9)
[ 2026-03-27 10:53:21 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:21 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:21 | node_1 | INFO ] ✅ [FORCE] Local model added for round 0. (1/10)
[ 2026-03-27 10:53:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:21 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:21 | node_2 | INFO ] ✅ [FORCE] Local model added for round 0. (1/9)
[ 2026-03-27 10:53:22 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:22 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:22 | node | INFO ] ✅ [FORCE] Local model added for round 0. (1/8)
[ 2026-03-27 10:53:22 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:22 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:22 | node_6 | INFO ] ✅ [FORCE] Local model added for round 0. (1/9)
[ 2026-03-27 10:53:22 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:22 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:22 | node_9 | INFO ] ✅ [FORCE] Local model added for round 0. (1/8)
[ 2026-03-27 10:53:22 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:22 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:22 | node_5 | INFO ] ✅ [FORCE] Local model added for round 0. (1/9)
[ 2026-03-27 10:53:23 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:23 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:23 | node_3 | INFO ] ✅ [FORCE] Local model added for round 0. (1/8)
[ 2026-03-27 10:53:24 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:53:24 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:53:24 | node_7 | INFO ] ✅ [FORCE] Local model added for round 0. (1/10)
[ 2026-03-27 10:53:26 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:26 | node | INFO ] 🧩 Model added for round 0 (2/8) from ['node_4']
[ 2026-03-27 10:53:26 | node_1 | INFO ] 🧩 Model added for round 0 (2/10) from ['node_4']
[ 2026-03-27 10:53:26 | node_2 | INFO ] 🧩 Model added for round 0 (2/9) from ['node_4']
[ 2026-03-27 10:53:26 | node_3 | INFO ] 🧩 Model added for round 0 (2/8) from ['node_4']
[ 2026-03-27 10:53:26 | node_5 | INFO ] 🧩 Model added for round 0 (2/9) from ['node_4']
[ 2026-03-27 10:53:26 | node_6 | INFO ] 🧩 Model added for round 0 (2/9) from ['node_4']
[ 2026-03-27 10:53:26 | node_7 | INFO ] 🧩 Model added for round 0 (2/10) from ['node_4']
[ 2026-03-27 10:53:26 | node_8 | INFO ] 🧩 Model added for round 0 (2/9) from ['node_4']
[ 2026-03-27 10:53:26 | node_9 | INFO ] 🧩 Model added for round 0 (2/8) from ['node_4']
[ 2026-03-27 10:53:26 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:53:26 | node | INFO ] 🧩 Model added for round 0 (3/8) from ['node_8']
[ 2026-03-27 10:53:26 | node_1 | INFO ] 🧩 Model added for round 0 (3/10) from ['node_8']
[ 2026-03-27 10:53:26 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:26 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:27 | node_2 | INFO ] 🧩 Model added for round 0 (3/9) from ['node_8']
[ 2026-03-27 10:53:27 | node | INFO ] 🧩 Model added for round 0 (4/8) from ['node_1']
[ 2026-03-27 10:53:27 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:27 | node_1 | INFO ] 🧩 Model added for round 0 (4/10) from ['node_2']
[ 2026-03-27 10:53:27 | node_1 | INFO ] 🧩 Model added for round 0 (5/10) from ['node']
[ 2026-03-27 10:53:27 | node_4 | INFO ] 🧩 Model added for round 0 (2/10) from ['node_8']
[ 2026-03-27 10:53:27 | node_2 | INFO ] 🧩 Model added for round 0 (4/9) from ['node_1']
[ 2026-03-27 10:53:27 | node_3 | INFO ] 🧩 Model added for round 0 (3/8) from ['node_2']
[ 2026-03-27 10:53:27 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
