[ 2026-04-05 12:48:46 | None | INFO ] Created experiment folder: /mnt/c/Users/thaih/HK252/DATN/p2pfl/experiments/AID_RandomIIDPartitionStrategy_FedAvg_model_build_fn_20260405_124846 and copied aid.yaml
[ 2026-04-05 12:48:46 | None | INFO ] Set simulation heartbeat: timeout=300.0s, period=1.0s
[ 2026-04-05 12:49:39 | 0.0.0.0:56437 | INFO ] 🏁 Starting gossiper...
[ 2026-04-05 12:49:39 | None | INFO ] 🚀 Created 0/1 nodes, waiting 1.00s for CPU to breathe...
[ 2026-04-05 12:49:40 | None | INFO ] 📡 Performing global simulation discovery for 1 nodes...
[ 2026-04-05 12:49:40 | None | INFO ] ⌛ Waiting for direct topology connections (0-0 per node)...
[ 2026-04-05 12:49:40 | None | INFO ] ✅ Network topology ready.
[ 2026-04-05 12:49:40 | 0.0.0.0:56437 | INFO ] 🚀 Broadcasting start learning to 1 nodes...
[ 2026-04-05 12:49:40 | 0.0.0.0:56437 | INFO ] 🔍 Neighbors found: [] | Degree: 0
[ 2026-04-05 12:49:40 | 0.0.0.0:56437 | INFO ] ⏳ Waiting initialization.
[ 2026-04-05 12:49:40 | 0.0.0.0:56437 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-04-05 12:49:41 | 0.0.0.0:56437 | INFO ] 🤫 Gossip finished.
[ 2026-04-05 12:49:41 | 0.0.0.0:56437 | INFO ] 🚂 Train set of 1 nodes (all available nodes): ['0.0.0.0:56437']
[ 2026-04-05 12:49:41 | 0.0.0.0:56437 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-04-05 12:51:33 | 0.0.0.0:56437 | INFO ] Stopping node...
[ 2026-04-05 12:51:33 | 0.0.0.0:56437 | INFO ] 🛑 Stopping gossiper...
[ 2026-04-05 12:51:34 | 0.0.0.0:56437 | INFO ] 🎓 Training step done.
[ 2026-04-05 12:51:34 | 0.0.0.0:56437 | INFO ] Stopping Wokflow.
