[ 2026-03-27 20:48:12 | node_4 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:12 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:12 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 6.6164984703063965, 'test_acc': 0.5596790313720703, 'test_precision': 0.2939017117023468, 'test_recall': 0.22121654450893402, 'test_f1': 0.22521992027759552, 'communication_cost': 33870564}
[ 2026-03-27 20:48:12 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:12 | node_5 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:12 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:12 | node_6 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:12 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:12 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.605724573135376, 'test_acc': 0.7329545617103577, 'test_precision': 0.19524569809436798, 'test_recall': 0.17979134619235992, 'test_f1': 0.17619068920612335, 'communication_cost': 30107168}
[ 2026-03-27 20:48:12 | node_3 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-27 20:48:12 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:12 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:12 | node_7 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:12 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:12 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:12 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.9091951847076416, 'test_acc': 0.6809006333351135, 'test_precision': 0.20879146456718445, 'test_recall': 0.161002054810524, 'test_f1': 0.17408378422260284, 'communication_cost': 33870564}
[ 2026-03-27 20:48:12 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:12 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.7969261407852173, 'test_acc': 0.9310612082481384, 'test_precision': 0.4406358599662781, 'test_recall': 0.4180152714252472, 'test_f1': 0.4278140962123871, 'communication_cost': 33870564}
[ 2026-03-27 20:48:12 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:12 | node_8 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:12 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:13 | node_6 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-27 20:48:13 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
